system:index,Cloud_pct_mean,PR_mm_sum,RH_pct_mean,T2m_C_mean,Td_C_mean,U_ms_mean,V_ms_mean,WD_card_mean,WD_deg_mean,WS_ms_mean,month,n_hours,year,yyyymm,.geo
0,56.523536682128906,139.2683805897832,83.50770494950567,19.542424651115404,16.5999134104741,-0.6862111687660217,-1.5212422609329224,NNE,24.279471735888762,5.158837795257568,1,744,2016,2016-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,55.61801528930664,159.76573899388313,79.36453853332604,20.86405654556474,17.08996660079101,-0.9902576804161072,-2.1064612865448,NNE,25.17844514130826,5.229292392730713,2,696,2016,2016-02,"{""type"":""MultiPoint"",""coordinates"":[]}"
2,47.6143913269043,121.17195595055819,76.57410254679857,19.80134862264022,15.447395989202894,-1.2943016290664673,-0.17591708898544312,E,82.25998066655927,5.705193042755127,3,744,2016,2016-03,"{""type"":""MultiPoint"",""coordinates"":[]}"
3,52.74797058105469,79.11741081625223,74.0614597302177,17.887024603949882,13.110733964708308,0.6303665041923523,0.441195547580719,SW,235.01170141206302,4.950240612030029,4,720,2016,2016-04,"{""type"":""MultiPoint"",""coordinates"":[]}"
4,54.592350006103516,90.67742060869932,80.20784486520517,16.884113648117463,13.39972092823337,5.224489688873291,-1.3523409366607666,WNW,284.5122936628024,6.670593738555908,5,744,2016,2016-05,"{""type"":""MultiPoint"",""coordinates"":[]}"
5,55.47574234008789,115.07588997483253,77.87484499909627,14.539227337307599,10.64547979566798,0.8154160380363464,-0.5807268023490906,NW,305.457886846851,6.662993907928467,6,720,2016,2016-06,"{""type"":""MultiPoint"",""coordinates"":[]}"
6,55.42753219604492,130.94247411936522,76.48886395200752,13.18808205717372,9.068659267630723,3.0610103607177734,1.2362487316131592,WSW,248.00771989835573,7.946656703948975,7,744,2016,2016-07,"{""type"":""MultiPoint"",""coordinates"":[]}"
7,56.25737380981445,163.0925228819251,77.23881339284404,12.424546978038007,8.457933577670902,0.8863898515701294,0.9048314690589905,SW,224.41012899628376,6.070115566253662,8,744,2016,2016-08,"{""type"":""MultiPoint"",""coordinates"":[]}"
8,69.4241714477539,164.5983587950468,83.21752683075611,13.611931355794443,10.739024819268227,0.7975084185600281,-0.28135520219802856,WNW,289.4324731691387,5.958373069763184,9,720,2016,2016-09,"{""type"":""MultiPoint"",""coordinates"":[]}"
9,50.044551849365234,80.96874784678221,79.06153929631081,14.450228217340484,10.750617045741079,3.7959814071655273,0.10653248429298401,W,268.3924420779824,6.294322967529297,10,744,2016,2016-10,"{""type"":""MultiPoint"",""coordinates"":[]}"
10,50.55124282836914,109.95923215523362,77.37345881438313,15.59591386583137,11.545736482408469,5.8648881912231445,-0.05891655385494232,W,270.5755533992104,7.5969157218933105,11,720,2016,2016-11,"{""type"":""MultiPoint"",""coordinates"":[]}"
11,46.660640716552734,19.81048472225666,77.5124618554827,17.00753559399699,12.931034055320355,3.3320178985595703,0.45950400829315186,W,262.1481154210511,5.584440231323242,12,744,2016,2016-12,"{""type"":""MultiPoint"",""coordinates"":[]}"
12,46.17323684692383,45.23170925676823,74.81650646443734,18.16517073928692,13.483006680396484,4.686698913574219,0.9536944627761841,WSW,258.4979480837324,6.240231990814209,1,744,2017,2017-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
13,52.0953254699707,105.0097206607461,80.54629792990995,19.552264649527643,16.03415827978244,0.27850356698036194,0.12553562223911285,WSW,245.73650546067864,4.573752403259277,2,672,2017,2017-02,"{""type"":""MultiPoint"",""coordinates"":[]}"
14,53.8867073059082,216.4941830560565,81.16939523213215,19.369121026480315,15.983294341384946,0.8842889070510864,0.1465311199426651,W,260.5912947277179,5.603384971618652,3,744,2017,2017-03,"{""type"":""MultiPoint"",""coordinates"":[]}"
15,55.767822265625,270.1196735724807,80.04515146502092,18.158039559258594,14.586088265313254,0.10429991036653519,-0.9160543084144592,N,353.5044020989592,5.58937931060791,4,720,2017,2017-04,"{""type"":""MultiPoint"",""coordinates"":[]}"
16,45.15975570678711,150.45778220519423,74.7620394384566,15.171415398710735,10.582414409678616,1.9792637825012207,0.4052923917770386,WSW,258.42756127274504,5.445540904998779,5,744,2017,2017-05,"{""type"":""MultiPoint"",""coordinates"":[]}"
17,52.13946533203125,92.49712992459536,77.74578150546628,13.6681014590795,9.776124954223738,0.41516977548599243,1.0555052757263184,SSW,201.4715736172282,5.882777690887451,6,720,2017,2017-06,"{""type"":""MultiPoint"",""coordinates"":[]}"
18,54.89274215698242,131.47443532943726,78.35603163821156,12.32740431754837,8.591397037301116,3.4323155879974365,0.42295828461647034,W,262.9749567182641,6.053088188171387,7,744,2017,2017-07,"{""type"":""MultiPoint"",""coordinates"":[]}"
19,59.18425369262695,128.36566660553217,81.21064874174996,13.329633864536268,10.096302984094244,1.20242178440094,-2.6948015689849854,NNW,335.9535478626909,5.911505699157715,8,744,2017,2017-08,"{""type"":""MultiPoint"",""coordinates"":[]}"
20,56.491676330566406,161.502986215055,80.91153681746682,13.190628009372462,9.926409064398982,4.826124668121338,-0.5328999757766724,W,276.3010656058094,6.8534979820251465,9,720,2017,2017-09,"{""type"":""MultiPoint"",""coordinates"":[]}"
21,57.07766342163086,89.62540701031685,81.04599037351659,14.472384758405985,11.17338431573698,3.4520111083984375,0.2141643911600113,W,266.44989306253717,6.6885986328125,10,744,2017,2017-10,"{""type"":""MultiPoint"",""coordinates"":[]}"
22,68.8488998413086,77.98105757683516,77.83519578327012,15.766955778334081,11.810916349623069,-1.1161177158355713,-0.16105008125305176,E,81.78918472864092,5.026427745819092,11,720,2017,2017-11,"{""type"":""MultiPoint"",""coordinates"":[]}"
23,45.27823257446289,20.03569481894374,75.80367510358094,18.787228007983373,14.305979624102402,0.7467442154884338,-0.17444124817848206,WNW,283.1486423490584,4.710445404052734,12,744,2017,2017-12,"{""type"":""MultiPoint"",""coordinates"":[]}"
24,59.27983093261719,141.41312008723617,84.9604555328025,20.548364052721492,17.884470424857415,-0.9292643666267395,-2.3286848068237305,NNE,21.754528041418098,5.564879417419434,1,744,2018,2018-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
25,61.801177978515625,210.11781366541982,82.25034743215465,20.5953141439531,17.36073019845166,-0.9375008344650269,-1.2375239133834839,NE,37.14617833219978,5.525961399078369,2,672,2018,2018-02,"{""type"":""MultiPoint"",""coordinates"":[]}"
26,54.94524002075195,83.25369842350483,78.64127634318815,19.653292182184288,15.784441022975692,-1.9326982498168945,0.06131700053811073,E,91.81716277772495,5.993984222412109,3,744,2018,2018-03,"{""type"":""MultiPoint"",""coordinates"":[]}"
27,49.79856491088867,160.76261410489678,75.20005403915846,17.53506143358042,12.961053890652302,3.3191983699798584,0.5969765782356262,W,259.8040376011222,6.231481075286865,4,720,2018,2018-04,"{""type"":""MultiPoint"",""coordinates"":[]}"
28,42.56697082519531,112.33564838767052,77.34821984064878,15.347093815957567,11.301394686135096,3.353483200073242,0.24795550107955933,W,265.77126302141465,5.998760223388672,5,744,2018,2018-05,"{""type"":""MultiPoint"",""coordinates"":[]}"
29,54.747989654541016,178.68930706754327,78.38488392879404,13.30254465738951,9.545145585802002,1.3039599657058716,1.0079288482666016,SW,232.29686262131645,6.863677501678467,6,720,2018,2018-06,"{""type"":""MultiPoint"",""coordinates"":[]}"
30,40.75306701660156,103.38462516665459,78.24601227220738,12.947972172562974,9.168476605159102,3.2594707012176514,-0.8690763115882874,WNW,284.92951550387863,5.886799335479736,7,744,2018,2018-07,"{""type"":""MultiPoint"",""coordinates"":[]}"
31,50.076133728027344,89.60909582674503,80.42960283746594,12.849637726814699,9.495853801440292,2.7630207538604736,-0.25985047221183777,W,275.3726244981823,5.602975845336914,8,744,2018,2018-08,"{""type"":""MultiPoint"",""coordinates"":[]}"
32,54.47868347167969,73.80586862564087,77.62483268249557,13.049544864230853,9.15356407165538,1.8550370931625366,1.6968835592269897,SW,227.54947945032308,6.111517906188965,9,720,2018,2018-09,"{""type"":""MultiPoint"",""coordinates"":[]}"
33,44.163509368896484,54.20269723981619,78.06468079836338,14.276012551912892,10.404481711439024,2.87760329246521,0.1483696550130844,W,267.04843473839753,4.920823574066162,10,744,2018,2018-10,"{""type"":""MultiPoint"",""coordinates"":[]}"
34,55.6468505859375,110.28935480862856,79.91874050673104,15.796727540758125,12.233265558878745,1.4459611177444458,-0.6827960014343262,WNW,295.2771075820319,5.267451763153076,11,720,2018,2018-11,"{""type"":""MultiPoint"",""coordinates"":[]}"
35,50.09206008911133,180.36619341000915,82.63236333234076,18.084477791735146,15.00234772877046,2.0888679027557373,-0.6451558470726013,WNW,287.1635286403883,5.001386642456055,12,744,2018,2018-12,"{""type"":""MultiPoint"",""coordinates"":[]}"
36,37.78937530517578,21.12719416618347,80.09457390329759,19.984729364867096,16.37863594793527,2.894317865371704,1.6383224725723267,WSW,240.48806154921277,5.492169380187988,1,744,2019,2019-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
37,37.84259796142578,56.43699783831835,75.74876445747252,20.040453938075707,15.530146943955392,-0.8360980749130249,0.7704038619995117,SE,132.65832515770165,5.3037495613098145,2,672,2019,2019-02,"{""type"":""MultiPoint"",""coordinates"":[]}"
38,53.982906341552734,63.249860890209675,78.43993550595708,19.663807415706096,15.732971322664856,-0.9443281292915344,-1.4083614349365234,NE,33.84246426952956,4.24456787109375,3,744,2019,2019-03,"{""type"":""MultiPoint"",""coordinates"":[]}"
39,37.904090881347656,62.687164172530174,73.45392920231113,16.87246657477507,11.980594846937542,1.1683287620544434,1.5258197784423828,SW,217.44148318870643,5.121934413909912,4,720,2019,2019-04,"{""type"":""MultiPoint"",""coordinates"":[]}"
40,40.5472412109375,53.07664629071951,75.86098074286714,16.289190156998398,11.934202715145817,2.435960054397583,-0.432213693857193,W,280.06131077990767,5.424034595489502,5,744,2019,2019-05,"{""type"":""MultiPoint"",""coordinates"":[]}"
41,49.5609245300293,77.12032273411751,74.3249333199488,13.70884865654858,9.11796743604882,1.8054505586624146,1.0323430299758911,WSW,240.23940369173755,5.821569442749023,6,720,2019,2019-06,"{""type"":""MultiPoint"",""coordinates"":[]}"
42,57.59445571899414,118.00295813009143,80.09272272698546,13.416732837308029,9.990672991352827,1.8207905292510986,-0.9596103429794312,WNW,297.79055388049346,6.191563129425049,7,744,2019,2019-07,"{""type"":""MultiPoint"",""coordinates"":[]}"
43,49.74323272705078,124.36419352889061,77.21057990736334,12.56379483130688,8.599357859293713,5.6823272705078125,0.6106380224227905,W,263.86638146250874,8.046394348144531,8,744,2019,2019-08,"{""type"":""MultiPoint"",""coordinates"":[]}"
44,53.23365020751953,183.69227088987827,78.95753520843218,13.244050428602609,9.593184916178505,3.219888210296631,-0.0304886344820261,W,270.54250885746956,6.814305305480957,9,720,2019,2019-09,"{""type"":""MultiPoint"",""coordinates"":[]}"
45,57.688629150390625,116.87022625119425,80.0866725319076,13.939261618993811,10.471286863921947,3.843479633331299,0.8628802299499512,WSW,257.3466165108444,7.057823657989502,10,744,2019,2019-10,"{""type"":""MultiPoint"",""coordinates"":[]}"
46,43.65156173706055,43.91489177942276,81.5195514882314,16.347748819987196,13.065477964613347,3.001798152923584,-0.5776458978652954,W,280.89246653178634,5.324371814727783,11,720,2019,2019-11,"{""type"":""MultiPoint"",""coordinates"":[]}"
47,48.7817497253418,43.87061856687069,79.90925933032506,17.926450840119628,14.277073078771002,2.5088577270507812,-0.3690907061100006,W,278.3690389097194,5.452388286590576,12,744,2019,2019-12,"{""type"":""MultiPoint"",""coordinates"":[]}"
48,35.34260177612305,10.286900214850903,76.13588477489449,18.7616755249682,14.361638149138596,3.1642565727233887,1.733678936958313,WSW,241.28190532110472,5.401159286499023,1,744,2020,2020-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
49,43.511356353759766,11.33804488927126,77.6579251157679,20.09843264174211,15.959010586793584,0.9401484131813049,0.4124995470046997,WSW,246.31005430757676,4.588377952575684,2,696,2020,2020-02,"{""type"":""MultiPoint"",""coordinates"":[]}"
50,56.429378509521484,69.38305636867881,74.93442230135216,18.457612568845274,13.837719423027655,-0.0701042041182518,0.7229820489883423,S,174.46160946970429,5.37482213973999,3,744,2020,2020-03,"{""type"":""MultiPoint"",""coordinates"":[]}"
51,50.93064498901367,48.3144361757013,74.41328051716985,17.167413075765197,12.47744250827381,2.021670341491699,0.4318404793739319,WSW,257.94249489996156,5.540410041809082,4,720,2020,2020-04,"{""type"":""MultiPoint"",""coordinates"":[]}"
52,62.725257873535156,173.6023211851716,76.4442844587078,15.63731528661606,11.426398254722836,-3.1495954990386963,0.4130133390426636,E,97.4706942078418,7.3191094398498535,5,744,2020,2020-05,"{""type"":""MultiPoint"",""coordinates"":[]}"
53,55.437007904052734,151.02729806676507,78.03168045479784,14.501971096462869,10.630281829834106,0.10443221777677536,-0.803310751914978,N,352.5929602162467,6.574769020080566,6,720,2020,2020-06,"{""type"":""MultiPoint"",""coordinates"":[]}"
54,57.516788482666016,152.60834293439984,76.61907855656693,13.010188695436058,8.879088830435261,0.964096188545227,-0.04701278358697891,W,272.7917360354998,7.091759204864502,7,744,2020,2020-07,"{""type"":""MultiPoint"",""coordinates"":[]}"
55,54.78889083862305,126.03322975337505,79.20467924635543,13.150979491203246,9.54676372569105,1.2525367736816406,-0.9428490996360779,NW,306.9706648403147,6.696705341339111,8,744,2020,2020-08,"{""type"":""MultiPoint"",""coordinates"":[]}"
56,40.14451217651367,43.73151622712612,75.30122444342254,12.9602559831409,8.593371921115507,4.0499267578125,0.5208402872085571,W,262.67170868998693,6.721130847930908,9,720,2020,2020-09,"{""type"":""MultiPoint"",""coordinates"":[]}"
57,56.0030403137207,32.671622931957245,80.74104380839775,14.704411750711616,11.321386653120914,0.4308347702026367,-1.739640235900879,NNW,346.09015196533375,5.09684419631958,10,744,2020,2020-10,"{""type"":""MultiPoint"",""coordinates"":[]}"
58,54.370975494384766,98.33138901740313,79.58814617135897,16.51496772766135,12.841795476277856,2.5714077949523926,-0.7766571640968323,WNW,286.8061949317765,5.835640907287598,11,720,2020,2020-11,"{""type"":""MultiPoint"",""coordinates"":[]}"
59,46.18661117553711,29.310368932783604,75.78988105993035,17.48117759458503,13.036561092253837,2.9450716972351074,0.34068259596824646,W,263.40141729226224,5.743442535400391,12,744,2020,2020-12,"{""type"":""MultiPoint"",""coordinates"":[]}"
60,39.364112854003906,32.25257992744446,76.84098294239384,19.22191140779909,14.943397981377277,2.4851253032684326,0.45076417922973633,W,259.71918674175043,5.237353324890137,1,744,2021,2021-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
61,55.4672966003418,90.19231703132391,76.03700742451001,19.130553091140246,14.724853497459952,-2.4139750003814697,-1.0466203689575195,ENE,66.56002719809197,5.074538230895996,2,672,2021,2021-02,"{""type"":""MultiPoint"",""coordinates"":[]}"
62,50.795753479003906,66.11890532076359,75.63728832813872,18.573038170927553,14.094785021710344,-0.8576545119285583,-0.5520163774490356,ENE,57.233253437391795,5.411844253540039,3,744,2021,2021-03,"{""type"":""MultiPoint"",""coordinates"":[]}"
63,56.43238067626953,123.86686773970723,78.40288273009799,17.416113493177857,13.52884771558994,2.253188371658325,0.49740809202194214,WSW,257.55119355735326,5.667871475219727,4,720,2021,2021-04,"{""type"":""MultiPoint"",""coordinates"":[]}"
64,55.12507247924805,86.05544175952673,76.10277862440758,15.635464256040734,11.3354195297407,0.22476239502429962,0.864166259765625,SSW,194.57913267400843,6.411758899688721,5,744,2021,2021-05,"{""type"":""MultiPoint"",""coordinates"":[]}"
65,58.19556427001953,125.90017728507519,79.261207184869,14.578085793389416,10.953792021009821,0.2624323070049286,-0.434736043214798,NNW,328.8823431019318,6.349124908447266,6,720,2021,2021-06,"{""type"":""MultiPoint"",""coordinates"":[]}"
66,54.04606246948242,124.09758707508445,77.27426936632672,13.16042086693566,9.20175270162612,0.9573498964309692,-0.454096257686615,WNW,295.37621676375244,7.106603145599365,7,744,2021,2021-07,"{""type"":""MultiPoint"",""coordinates"":[]}"
67,50.47420120239258,116.13021697849035,76.11587312432485,12.639488269436917,8.430075253722567,2.144409418106079,-0.3450932502746582,W,279.14205361437837,7.232118129730225,8,744,2021,2021-08,"{""type"":""MultiPoint"",""coordinates"":[]}"
68,57.56389236450195,165.1470116339624,76.04920349081463,13.263553958469144,9.023202938503783,2.176835060119629,-0.43691208958625793,WNW,281.3490304893212,7.024107933044434,9,720,2021,2021-09,"{""type"":""MultiPoint"",""coordinates"":[]}"
69,67.0314712524414,160.57713888585567,81.97710292984068,14.559415722918967,11.39621694421269,1.1750282049179077,-1.2372809648513794,NW,316.47826363877914,6.461626052856445,10,744,2021,2021-10,"{""type"":""MultiPoint"",""coordinates"":[]}"
70,61.30105209350586,70.79197652637959,83.25743148299998,17.07149895562087,14.13651818169507,1.046156406402588,-0.16379332542419434,W,278.8983751171347,4.715262413024902,11,720,2021,2021-11,"{""type"":""MultiPoint"",""coordinates"":[]}"
71,67.38726806640625,92.71499235183,82.28869616337136,19.296473029352246,16.11211158178208,1.5412373542785645,-1.2193095684051514,NW,308.348360222256,5.626927375793457,12,744,2021,2021-12,"{""type"":""MultiPoint"",""coordinates"":[]}"
72,45.84370040893555,33.419151324778795,75.36533187264024,20.097700270786326,15.509229319582925,-0.9535415172576904,0.15725550055503845,E,99.36477273043278,5.369478702545166,1,744,2022,2022-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
73,58.60894012451172,130.6582153774798,79.93285852125247,20.468381227766006,16.78074135553292,-2.0615124702453613,-1.5839858055114746,NE,52.46272915889898,5.4930620193481445,2,672,2022,2022-02,"{""type"":""MultiPoint"",""coordinates"":[]}"
74,52.24119567871094,126.57756730914116,74.20746644496221,19.468614401868837,14.666801460840563,-3.01023268699646,0.8990368247032166,ESE,106.62879403268266,6.104254722595215,3,744,2022,2022-03,"{""type"":""MultiPoint"",""coordinates"":[]}"
75,54.034149169921875,90.99760185927153,76.34498529664172,18.093838967217575,13.770520061916972,-1.5271698236465454,0.36798977851867676,ESE,103.54783438210285,5.730780124664307,4,720,2022,2022-04,"{""type"":""MultiPoint"",""coordinates"":[]}"
76,51.546146392822266,130.07118701352738,76.60736702677814,16.438264547368757,12.217084544192241,1.1518646478652954,0.33237123489379883,WSW,253.90447292033198,6.353035926818848,5,744,2022,2022-05,"{""type"":""MultiPoint"",""coordinates"":[]}"
77,60.57366943359375,149.15877487510443,78.55184040894324,14.59176796807204,10.848547787136665,2.2452659606933594,-0.8043328523635864,WNW,289.7093014071903,7.6276350021362305,6,720,2022,2022-06,"{""type"":""MultiPoint"",""coordinates"":[]}"
78,62.63374710083008,304.5713962055743,78.92947614720555,13.898701870826187,10.226636423090609,1.430590271949768,-1.7385274171829224,NW,320.5498990911751,7.503770351409912,7,744,2022,2022-07,"{""type"":""MultiPoint"",""coordinates"":[]}"
79,58.16948699951172,120.5127271823585,79.55649827050736,13.45897818944805,9.893407358149165,-0.4079419672489166,-0.9473187923431396,NNE,23.29806328306114,5.491212844848633,8,744,2022,2022-08,"{""type"":""MultiPoint"",""coordinates"":[]}"
80,62.28852462768555,157.5718210078776,75.87019350493695,13.735733964708295,9.368181355794352,0.6784806847572327,-1.3492103815078735,NNW,333.3034382867661,5.202355861663818,9,720,2022,2022-09,"{""type"":""MultiPoint"",""coordinates"":[]}"
81,62.05976867675781,85.78753589154076,76.81084609977133,14.449163834766868,10.271458746797409,0.5727587938308716,-0.4940556287765503,NW,310.7807048492349,5.910363674163818,10,744,2022,2022-10,"{""type"":""MultiPoint"",""coordinates"":[]}"
82,59.432655334472656,194.63187782093883,83.00396552462773,16.653984875149412,13.660240470038707,1.4171290397644043,-1.60173499584198,NW,318.4993253773128,6.770610332489014,11,720,2022,2022-11,"{""type"":""MultiPoint"",""coordinates"":[]}"
83,63.66672134399414,136.39344228431582,82.72092798864841,18.288654581705952,15.19998346144173,-0.9606359601020813,-0.4733249843120575,ENE,63.76958935077613,5.102536678314209,12,744,2022,2022-12,"{""type"":""MultiPoint"",""coordinates"":[]}"
84,74.1295166015625,390.48745576292276,81.77654846426113,19.361264554916133,16.0794258609897,-4.797593593597412,-1.0250701904296875,ENE,77.93933750487582,7.886701583862305,1,744,2023,2023-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
85,68.02861785888672,318.5056340880692,80.64858036419936,19.4124707085748,15.913147590274107,-1.0696309804916382,0.21299904584884644,ESE,101.26217099820144,6.317254543304443,2,672,2023,2023-02,"{""type"":""MultiPoint"",""coordinates"":[]}"
86,48.208858489990234,72.77336250990629,74.07597385688584,18.418643344346155,13.593036167596184,2.576298475265503,0.598047137260437,WSW,256.93114955651504,4.565888404846191,3,744,2023,2023-03,"{""type"":""MultiPoint"",""coordinates"":[]}"
87,65.73975372314453,168.42473903670907,80.22589985929523,17.89663980272104,14.342993503146896,-2.07336163520813,-0.5744306445121765,ENE,74.51445891150087,7.129883766174316,4,720,2023,2023-04,"{""type"":""MultiPoint"",""coordinates"":[]}"
88,55.689571380615234,195.18459957907908,81.32545022667121,16.22430990895941,12.945864654869366,0.4625648558139801,-2.3765950202941895,N,348.98602556787677,7.230136394500732,5,744,2023,2023-05,"{""type"":""MultiPoint"",""coordinates"":[]}"
89,56.27052307128906,191.24404527246952,79.78980166489819,13.756680636935954,10.258264075385311,-0.7911648750305176,1.6678715944290161,SSE,154.62239589929789,7.169347763061523,6,720,2023,2023-06,"{""type"":""MultiPoint"",""coordinates"":[]}"
90,45.85669708251953,120.88630183586702,78.29723530696523,12.898252885059831,9.156961551789442,5.060582637786865,2.215439796447754,WSW,246.35698785924905,7.745382308959961,7,744,2023,2023-07,"{""type"":""MultiPoint"",""coordinates"":[]}"
91,42.62932586669922,53.36026893928647,75.39293574048624,11.682720110493483,7.386047166393704,3.5296764373779297,1.1046385765075684,WSW,252.62209978497663,5.225180149078369,8,744,2023,2023-08,"{""type"":""MultiPoint"",""coordinates"":[]}"
92,52.280296325683594,224.872721824795,81.81113922044047,13.833077536689098,10.701475991143251,1.9673478603363037,-0.7977463006973267,WNW,292.0722226808796,6.974497318267822,9,720,2023,2023-09,"{""type"":""MultiPoint"",""coordinates"":[]}"
93,58.32179260253906,93.76870281994343,80.96546946729137,14.498373060329174,11.160822476623013,1.9110666513442993,0.33947718143463135,W,259.92719098793776,6.6333842277526855,10,744,2023,2023-10,"{""type"":""MultiPoint"",""coordinates"":[]}"
94,50.102718353271484,49.396369606256485,78.30320338585686,15.772308815850353,11.90407621595609,2.3071846961975098,0.670383870601654,WSW,253.79805911953622,5.303717613220215,11,720,2023,2023-11,"{""type"":""MultiPoint"",""coordinates"":[]}"
95,66.60595703125,101.26935411244631,84.94278191638573,18.08160688338764,15.434022152808593,1.7905679941177368,-1.1829290390014648,WNW,303.4505291571068,5.701290607452393,12,744,2023,2023-12,"{""type"":""MultiPoint"",""coordinates"":[]}"
96,48.226036071777344,68.21648217737675,78.56485268002794,20.176683700725835,16.226348844138727,0.07651170343160629,-0.4194231331348419,N,349.66170804603456,4.682762622833252,1,744,2024,2024-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
97,41.499366760253906,57.61209595948458,75.61900114232367,20.064874881437692,15.506946335716009,1.94770348072052,-0.16287383437156677,W,274.7801534910697,4.567336559295654,2,696,2024,2024-02,"{""type"":""MultiPoint"",""coordinates"":[]}"
98,42.35747146606445,40.08682817220688,72.7449764393538,17.862115519534115,12.739061958559295,3.4640564918518066,1.4223270416259766,WSW,247.67715279025407,5.880725860595703,3,744,2024,2024-03,"{""type"":""MultiPoint"",""coordinates"":[]}"
99,48.025047302246094,89.14432907477021,77.12867787738966,17.145823542277245,13.008909479777211,0.8453559279441833,-0.20018169283866882,WNW,283.3223373571234,5.670815944671631,4,720,2024,2024-04,"{""type"":""MultiPoint"",""coordinates"":[]}"
100,41.44572448730469,103.60081577891833,74.75585450830708,14.4379275824436,9.925160241896217,2.2337703704833984,2.147989273071289,SW,226.12152822252324,6.137645721435547,5,744,2024,2024-05,"{""type"":""MultiPoint"",""coordinates"":[]}"
101,68.23301696777344,119.84838731586933,79.30201128802213,14.392240312364565,10.769976128472372,-0.19304022192955017,-0.11686020344495773,ENE,58.810665976162795,6.14580774307251,6,720,2024,2024-06,"{""type"":""MultiPoint"",""coordinates"":[]}"
102,47.475284576416016,164.73137121647596,80.70889485425114,12.971604058050517,9.665587238599008,0.7010635733604431,0.5961670875549316,SW,229.62298487409026,5.648997783660889,7,744,2024,2024-07,"{""type"":""MultiPoint"",""coordinates"":[]}"
103,59.26272201538086,88.46910949796438,78.56619169916377,13.01187946770798,9.2692551233436,2.292175769805908,-0.686654806137085,WNW,286.67635674998746,6.27850866317749,8,744,2024,2024-08,"{""type"":""MultiPoint"",""coordinates"":[]}"
104,49.011985778808594,42.38886199891567,77.68332417566039,13.493647130330588,9.564135148790253,4.858002662658691,0.6235503554344177,W,262.685775945074,6.483813285827637,9,720,2024,2024-09,"{""type"":""MultiPoint"",""coordinates"":[]}"
105,56.03376770019531,99.21789169311523,78.10830840030343,14.495194597141918,10.648377088321286,2.5699949264526367,-1.4666751623153687,WNW,299.7130506316195,6.292584419250488,10,744,2024,2024-10,"{""type"":""MultiPoint"",""coordinates"":[]}"
106,56.823143005371094,53.28369140625,78.45851584780362,16.05484258863682,12.194296730889391,1.616962194442749,0.3257656693458557,WSW,258.609231214399,5.816187858581543,11,720,2024,2024-11,"{""type"":""MultiPoint"",""coordinates"":[]}"
107,46.008636474609375,99.93505477905273,80.16234956393508,18.418242144841255,14.838959650839737,3.0640575885772705,0.6380165815353394,WSW,258.23760286824427,5.5929179191589355,12,744,2024,2024-12,"{""type"":""MultiPoint"",""coordinates"":[]}"
